product_id,slug,name,brand,current_primary,current_secondary,proposed_primary,proposed_secondary,confidence,needs_review,action,locked,reason
31031,ziigaat-lush-31031,ZiiGaat Lush,ZiiGaat,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
31030,ziigaat-cinno-31030,ZiiGaat Cinno,ZiiGaat,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30982,trn-t2-pro-30982,TRN T2 Pro,TRN,accessories,audio-cables,accessories,audio-cables,0.91,false,unchanged,false,accessories: existing product category; secondary: audio-cables
30969,tangzu-x-hbb-wu-heyday-edition-30969,TANGZU x HBB Wu Heyday Edition,Tangzu,iems,driver-configuration; planar-driver,iems,planar-driver,0.91,false,apply,false,iems: existing product category; secondary: planar-driver
30938,s-m-s-l-ds200-30938,S.M.S.L DS200,SMSL,dac,desktop,dac,desktop,0.91,false,unchanged,false,dac: existing product category; secondary: desktop
30890,simgot-ep5-30890,SIMGOT EP5,SIMGOT,headphones,driver-configuration-headphone; dynamic-driver-driver-configuration-headphone,headphones,dynamic-driver,0.91,false,apply,false,headphones: existing product category; secondary: dynamic-driver
30874,simgot-dew4x-30874,SIMGOT DEW4X,SIMGOT,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30871,roseselsa-distant-mountain-30871,ROSESELSA Distant Mountain,ROSESELSA,headphones,driver-configuration-headphone; dynamic-driver-driver-configuration-headphone,headphones,dynamic-driver,0.91,false,apply,false,headphones: existing product category; secondary: dynamic-driver
30794,moondrop-echo-b-30794,MOONDROP ECHO-B,MOONDROP,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30793,letshuoer-dx1-30793,LETSHUOER DX1,LETSHUOER,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30791,kiwi-ears-ke4-30791,Kiwi Ears KE4,Kiwi Ears,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30721,kiwi-ears-airoso-30721,Kiwi Ears Airoso,Kiwi Ears,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30691,kiwi-ears-allegro-pro-30691,Kiwi Ears Allegro Pro,Kiwi Ears,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30661,gizaudio-binary-chopin-30661,Gizaudio × Binary Chopin,Binary,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30660,fosi-audio-k7-30660,Fosi Audio K7,Fosi Audio,dac,bluetooth; desktop,dac,bluetooth; desktop,0.91,false,unchanged,false,"dac: existing product category; secondary: bluetooth, desktop"
30632,fiio-ft1-30632,FiiO FT1,FiiO,headphones,closed-back; driver-configuration-headphone; dynamic-driver-driver-configuration-headphone; type-back,headphones,closed-back; dynamic-driver,0.91,false,apply,false,"headphones: existing product category; secondary: closed-back, dynamic-driver"
30209,moondrop-joker-30209,Moondrop Joker,MOONDROP,headphones,closed-back; driver-configuration-headphone; dynamic-driver-driver-configuration-headphone; type-back,headphones,closed-back; dynamic-driver,0.91,false,apply,false,"headphones: existing product category; secondary: closed-back, dynamic-driver"
30171,tripowin-zombur-30171,Tripowin Zombur,Tripowin,accessories,audio-cables,accessories,audio-cables,0.91,false,unchanged,false,accessories: existing product category; secondary: audio-cables
30153,tripowin-grace-30153,Tripowin Grace,Tripowin,accessories,audio-cables,accessories,audio-cables,0.91,false,unchanged,false,accessories: existing product category; secondary: audio-cables
30080,spinfit-omni-30080,SpinFit OMNI,SpinFit,accessories,eartips,accessories,eartips,0.91,false,unchanged,false,accessories: existing product category; secondary: eartips
29960,kinera-ruyi-29960,Kinera RUYI,Kinera,accessories,audio-cables,accessories,audio-cables,0.91,false,unchanged,false,accessories: existing product category; secondary: audio-cables
29959,kefine-klean-29959,KEFINE Klean,KEFINE,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29522,audio-technica-at2020-29522,Audio-Technica AT2020,AUDIO TECHNICA,mic,condenser,mic,condenser,0.91,false,unchanged,false,mic: existing product category; secondary: condenser
29129,truthear-x-crinacle-zero-29129,TRUTHEAR x Crinacle ZERO,TRUTHEAR,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
29150,truthear-x-crinacle-zero-red-29150,TRUTHEAR x Crinacle ZERO:RED,TRUTHEAR,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
29212,truthear-pure-29212,TRUTHEAR PURE,TRUTHEAR,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
29270,7hz-g1-29270,7HZ G1,7hz,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.73,true,queue_review,false,iems: existing product category; secondary: dynamic-driver; conflicts: primary_category_conflict
29432,truthear-x-crinacle-zero-blue2-29432,TRUTHEAR x Crinacle ZERO:BLUE2,TRUTHEAR,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29946,7hz-g1-29946,7HZ G1,7hz,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29947,7hz-timeless-ii-29947,7HZ Timeless II,7hz,iems,driver-configuration; planar-driver,iems,planar-driver,0.91,false,apply,false,iems: existing product category; secondary: planar-driver
29952,blon-x-hbb-z300-29952,BLON X HBB Z300,Blon,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29953,dunu-titan-s2-29953,DUNU Titan S2,DUNU,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
29957,hiby-r3ii-2025-29957,HiBy R3II 2025,Hiby,dap,bluetooth; portable,dap,bluetooth; portable,0.91,false,unchanged,false,"dap: existing product category; secondary: bluetooth, portable"
29958,kefine-delci-29958,KEFINE Delci,KEFINE,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29961,kiwi-ears-division-29961,Kiwi Ears Division,Kiwi Ears,headphones,driver-configuration; dynamic-driver,headphones,dynamic-driver,0.91,false,apply,false,headphones: existing product category; secondary: dynamic-driver
29962,kiwi-ears-dolce-29962,Kiwi Ears Dolce,Kiwi Ears,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29963,kiwi-ears-ellipse-29963,Kiwi Ears Ellipse,Kiwi Ears,headphones,driver-configuration; dynamic-driver; type-back,headphones,dynamic-driver,0.91,false,apply,false,headphones: existing product category; secondary: dynamic-driver
29964,kiwi-ears-x-crinacle-singolo-29964,Kiwi Ears x Crinacle: Singolo,Kiwi Ears,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29965,moondrop-aria-2-29965,Moondrop Aria 2,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29966,moondrop-blessing-3-29966,Moondrop Blessing 3,MOONDROP,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
29988,moondrop-cdsp-29988,Moondrop CDSP,MOONDROP,accessories,audio-cables,accessories,audio-cables,0.91,false,unchanged,false,accessories: existing product category; secondary: audio-cables
29989,moondrop-echo-a-29989,Moondrop ECHO-A,MOONDROP,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
29990,moondrop-edge-29990,Moondrop Edge,MOONDROP,headphones,driver-configuration; dynamic-driver,headphones,dynamic-driver,0.91,false,apply,false,headphones: existing product category; secondary: dynamic-driver
29991,moondrop-lan-29991,Moondrop Lan,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29992,moondrop-mc1-29992,Moondrop MC1,MOONDROP,accessories,audio-cables,accessories,audio-cables,0.91,false,unchanged,false,accessories: existing product category; secondary: audio-cables
30035,moondrop-ultrasonic-30035,Moondrop Ultrasonic,MOONDROP,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30059,simgot-em6l-30059,Simgot EM6L,SIMGOT,iems,balanced-armatures; driver-configuration; dynamic-driver,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30060,simgot-ew200-30060,Simgot EW200,SIMGOT,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
30101,spinfit-w1-30101,SpinFit W1,SpinFit,accessories,eartips,accessories,eartips,0.91,false,unchanged,false,accessories: existing product category; secondary: eartips
30135,tangzu-tang-sancai-narrow-bore-30135,Tangzu Tang Sancai Narrow Bore,Tangzu,accessories,eartips,accessories,eartips,0.91,false,unchanged,false,accessories: existing product category; secondary: eartips
30154,tripowin-x-0dibi-vivace-30154,Tripowin x 0diBi: Vivace,Tripowin,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30189,trn-bt20-pro-30189,TRN BT20 Pro,TRN,dac,bluetooth; portable,dac,bluetooth; portable,0.73,true,queue_review,false,"dac: existing product category; secondary: bluetooth, portable; conflicts: primary_category_conflict"
30210,7hz-sevenhertz-71-30210,7HZ SEVENHERTZ 71,7hz,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30227,harmonicdyne-black-hole-30227,HarmonicDyne Black Hole,HarmonicDyne,headphones,closed-back; driver-configuration; dynamic-driver; type-back,headphones,closed-back; dynamic-driver,0.91,false,apply,false,"headphones: existing product category; secondary: closed-back, dynamic-driver"
30228,twistura-d-minor-30228,TWISTURA D-Minor,Twistura,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
30256,moondrop-chu-ii-30256,Moondrop Chu II,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30257,moondrop-quarks-30257,Moondrop Quarks,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30280,moondrop-quark2-30280,Moondrop Quark2,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30281,moondrop-dawn-pro-30281,Moondrop Dawn Pro,MOONDROP,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30282,moondrop-jiu-30282,Moondrop JIU,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30441,moondrop-headphone-filter-accessories-chu-ii-30441,Moondrop Headphone Filter Accessories (CHU II),MOONDROP,accessories,,accessories,,0.58,true,queue_review,false,accessories: existing product category; primary is clear but secondary category needs review; conflicts: primary_category_conflict
30452,truthear-x-crinacle-zero-red-30452,Truthear x Crinacle ZERO:RED,TRUTHEAR,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
30479,truthear-nova-30479,Truthear NOVA,TRUTHEAR,iems,balanced-armatures; driver-configuration; dynamic-driver,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30495,fosi-audio-k5-pro-30495,Fosi Audio K5 PRO,Fosi Audio,dac,desktop,dac,desktop,0.73,true,queue_review,false,dac: existing product category; secondary: desktop; conflicts: primary_category_conflict
30496,honkai-star-rail-x-moondrop-robin-s-earphones-30496,HONKAI: STAR RAIL x MOONDROP Robin's Earphones,MOONDROP,iems,driver-configuration; dynamic-driver; hybrid-drivers; planar-driver; wireless,iems,dynamic-driver; hybrid-drivers; planar-driver; wireless,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers, planar-driver, wireless"
30497,7hz-x-hbb-elua-30497,7Hz x HBB Elua,7hz,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
30521,aful-explorer-30521,AFUL Explorer,AFUL,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30612,dunu-x-gizaudio-davinci-30612,DUNU x Gizaudio DaVinci,DUNU,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30633,fiio-k11-30633,FiiO K11,FiiO,dac,desktop,dac,desktop,0.91,false,unchanged,false,dac: existing product category; secondary: desktop
30658,fiio-utws5-2025-30658,FiiO UTWS5 2025,FiiO,dac,bluetooth; portable,dac,bluetooth; portable,0.73,true,queue_review,false,"dac: existing product category; secondary: bluetooth, portable; conflicts: primary_category_conflict"
30659,fiio-x-jade-audio-ja11-30659,FiiO X Jade Audio JA11,FiiO,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30662,jcally-jm6-pro-30662,JCALLY JM6 Pro,JCALLY,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30663,jcally-jm6e-30663,JCALLY JM6E,JCALLY,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30684,kefine-quatio-30684,KEFINE Quatio,KEFINE,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30722,kiwi-ears-allegro-mini-30722,Kiwi Ears Allegro Mini,Kiwi Ears,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
30756,kiwi-ears-tude-30756,Kiwi Ears Étude,Kiwi Ears,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30792,kiwi-ears-quartet-30792,Kiwi Ears Quartet,Kiwi Ears,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
30851,moondrop-rays-30851,MOONDROP RAYS,MOONDROP,iems,driver-configuration; dynamic-driver; hybrid-drivers; planar-driver,iems,dynamic-driver; hybrid-drivers; planar-driver,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers, planar-driver"
30937,sivga-que-utg-30937,Sivga Que UTG,Sivga,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30939,tanchjim-fission-30939,TANCHJIM Fission,Tanchjim,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30940,tanchjim-mino-asano-tanch-30940,TANCHJIM MINO Asano Tanch,Tanchjim,iems,driver-configuration; dynamic-driver; wireless,iems,dynamic-driver; wireless,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, wireless"
30972,trn-redchain-plus-30972,TRN RedChain plus,TRN,accessories,audio-cables,accessories,audio-cables,0.91,false,unchanged,false,accessories: existing product category; secondary: audio-cables
30997,truthear-hexa-30997,TRUTHEAR HEXA,TRUTHEAR,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
31028,truthear-pure-31028,TRUTHEAR PURE,TRUTHEAR,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
31029,ziigaat-x-hbb-arcadia-31029,ZiiGaat x HBB: Arcadia,ZiiGaat,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
31056,ziigaat-odyssey-31056,ZiiGaat Odyssey,ZiiGaat,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
31057,moondrop-may-31057,MOONDROP MAY,MOONDROP,iems,driver-configuration; dynamic-driver; hybrid-drivers; planar-driver,iems,dynamic-driver; hybrid-drivers; planar-driver,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers, planar-driver"
31081,aful-performer-5-31081,AFUL Performer 5,AFUL,iems,driver-configuration; dynamic-driver; hybrid-drivers,iems,dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers"
31084,pula-audio-unicrom-31084,Pula Audio Unicrom,Pula Audio,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
31085,dunu-x-koto-ito-31085,DUNU x KOTO ITO,DUNU,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
31201,truthear-x-crinacle-zero-blue2-31201,TRUTHEAR x Crinacle ZERO:BLUE2,TRUTHEAR,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
31226,moondrop-freedsp-mini-31226,MOONDROP FreeDSP Mini,MOONDROP,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
31241,moondrop-chu-ii-dsp-31241,MOONDROP CHU II DSP,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
31242,moondrop-space-travel-2-ultra-31242,Moondrop Space Travel 2 Ultra,MOONDROP,iems,driver-configuration; dynamic-driver; wireless,iems,dynamic-driver; wireless,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, wireless"
31243,moondrop-dawn-pro-2-31243,MOONDROP DAWN PRO 2,MOONDROP,dac,portable,dac,portable,0.91,false,unchanged,false,dac: existing product category; secondary: portable
31244,moondrop-golden-ages-2-31244,MOONDROP Golden Ages 2,MOONDROP,iems,driver-configuration; planar-driver; wireless,iems,planar-driver; wireless,0.91,false,apply,false,"iems: existing product category; secondary: planar-driver, wireless"
31245,moondrop-lan-ii-ref-31245,MoonDrop Lan II REF,MOONDROP,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
31246,hiby-m300-31246,HiBy M300,Hiby,dap,bluetooth; portable,dap,bluetooth; portable,0.91,false,unchanged,false,"dap: existing product category; secondary: bluetooth, portable"
31263,ziigaat-x-hangout-audio-odyssey-2-31263,ZiiGaat x Hangout.Audio: Odyssey 2,ZiiGaat,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers,iems,balanced-armatures; dynamic-driver; hybrid-drivers,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers"
31264,trn-bt30-pro-31264,TRN BT30 Pro,TRN,dac,bluetooth,dac,bluetooth,0.91,false,unchanged,false,dac: existing product category; secondary: bluetooth
31265,simgot-supermix-4-31265,SIMGOT SuperMix 4,SIMGOT,iems,balanced-armatures; driver-configuration; dynamic-driver; hybrid-drivers; planar-driver,iems,balanced-armatures; dynamic-driver; hybrid-drivers; planar-driver,0.91,false,apply,false,"iems: existing product category; secondary: balanced-armatures, dynamic-driver, hybrid-drivers, planar-driver"
29190,truthear-gate-29190,TRUTHEAR GATE,TRUTHEAR,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.73,true,queue_review,false,iems: existing product category; secondary: dynamic-driver; conflicts: primary_category_conflict
29296,7hz-x-crinacle-zero-2-29296,7Hz x Crinacle Zero:2,7hz,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
29954,fiio-ka11-29954,FiiO KA11,FiiO,dac,dac; portable,dac,portable,0.73,true,queue_review,false,dac: existing product category; secondary: portable; conflicts: primary_category_conflict
29967,moondrop-block-29967,Moondrop Block,MOONDROP,iems,driver-configuration; dynamic-driver; wireless,iems,dynamic-driver; wireless,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, wireless"
29993,moondrop-moca-29993,Moondrop MOCA,MOONDROP,iems,driver-configuration; dynamic-driver; wireless,iems,dynamic-driver; wireless,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, wireless"
30032,moondrop-space-travel-30032,Moondrop Space Travel,MOONDROP,iems,driver-configuration; dynamic-driver; wireless,iems,dynamic-driver; wireless,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, wireless"
30079,simgot-ew300-30079,Simgot EW300,SIMGOT,iems,driver-configuration; dynamic-driver; hybrid-drivers; planar-driver,iems,dynamic-driver; hybrid-drivers; planar-driver,0.91,false,apply,false,"iems: existing product category; secondary: dynamic-driver, hybrid-drivers, planar-driver"
30235,tangzu-wan-er-s-g-studio-edition-30235,Tangzu Wan'er S.G Studio Edition,Tangzu,iems,driver-configuration; dynamic-driver,iems,dynamic-driver,0.91,false,apply,false,iems: existing product category; secondary: dynamic-driver
30300,moondrop-spring-tips-30300,Moondrop Spring Tips,MOONDROP,accessories,eartips,accessories,eartips,0.91,false,unchanged,false,accessories: existing product category; secondary: eartips
30522,divinus-velvet-silicone-eartips-30522,DIVINUS Velvet Silicone Eartips,Divinus,accessories,eartips,accessories,eartips,0.91,false,unchanged,false,accessories: existing product category; secondary: eartips
30578,dunu-candy-eartips-30578,DUNU Candy Eartips,Divinus,accessories,eartips,accessories,eartips,0.91,false,unchanged,false,accessories: existing product category; secondary: eartips
30580,dunu-s-s-eartips-30580,DUNU S&S Eartips,DUNU,accessories,eartips,accessories,eartips,0.91,false,unchanged,false,accessories: existing product category; secondary: eartips
30656,fiio-snowsky-echo-mini-30656,FiiO SNOWSKY Echo Mini,FiiO,dap,bluetooth; dac; portable,dap,bluetooth; portable,0.91,false,apply,false,"dap: existing product category; secondary: bluetooth, portable"
30657,fiio-snowsky-retro-nano-30657,FiiO SNOWSKY RETRO NANO,FiiO,dac,bluetooth; dac; portable,dac,bluetooth; portable,0.91,false,apply,false,"dac: existing product category; secondary: bluetooth, portable"
